     6360     2269     2541     2573     2317     2270     2542     2574     2318    31129    32122    31303    31128    31132    32125    31306    31131    31127    32121    32217    31301
     6361     2270     2542     2574     2318     2271     2543     2575     2319    31132    32125    31306    31131    31135    32128    31309    31134    31130    32124    32219    31304
     6362     2271     2543     2575     2319     2272     2544     2576     2320    31135    32128    31309    31134    31137    32130    31311    31136    31133    32127    32221    31307
     6363     2272     2544     2576     2320    18221    18255    18259    18227    31137    32130    31311    31136    78446    78531    78461    78445    31138    32132    32224    31312
     6364     2273     2297     2625     2505    17653    17650    17609    17624    31140    31216    31993    31141    77324    77264    77263    77289    31142    31218    32386    31995
     6365     2273     2505     2625     2297     2274     2506     2626     2298    31141    31993    31216    31140    31145    31997    31221    31144    31139    31992    32383    31214
     6366     2274     2506     2626     2298     2275     2507     2627     2299    31145    31997    31221    31144    31148    32000    31225    31147    31143    31996    32387    31219
     6367     2275     2507     2627     2299     2276     2508     2628     2300    31148    32000    31225    31147    31151    32003    31229    31150    31146    31999    32390    31223
     6368     2276     2508     2628     2300     2277     2509     2629     2301    31151    32003    31229    31150    31154    32006    31233    31153    31149    32002    32393    31227
     6369     2277     2509     2629     2301     2278     2510     2630     2302    31154    32006    31233    31153    31157    32009    31237    31156    31152    32005    32396    31231
     6370     2278     2510     2630     2302     2279     2511     2631     2303    31157    32009    31237    31156    31160    32012    31241    31159    31155    32008    32399    31235
     6371     2279     2511     2631     2303     2280     2512     2632     2304    31160    32012    31241    31159    31162    32014    31244    31161    31158    32011    32402    31239
     6372     2280     2512     2632     2304    18222    18251    18266    18225    31162    32014    31244    31161    78448    78521    78454    78447    31163    32016    32407    31246
     6373     2297     2457     2665     2625    17650    17630    17604    17609    31215    31819    32384    31216    77298    77256    77255    77264    31218    31822    32527    32386
     6374     2297     2625     2665     2457     2298     2626     2666     2458    31216    32384    31819    31215    31221    32388    31824    31220    31214    32383    32524    31818
     6375     2298     2626     2666     2458     2299     2627     2667     2459    31221    32388    31824    31220    31225    32391    31828    31224    31219    32387    32528    31823
     6376     2299     2627     2667     2459     2300     2628     2668     2460    31225    32391    31828    31224    31229    32394    31832    31228    31223    32390    32531    31827
     6377     2300     2628     2668     2460     2301     2629     2669     2461    31229    32394    31832    31228    31233    32397    31836    31232    31227    32393    32534    31831
     6378     2301     2629     2669     2461     2302     2630     2670     2462    31233    32397    31836    31232    31237    32400    31840    31236    31231    32396    32537    31835
